,Country,pop2016,lifeExp2016,fertRate2016
132,Latin America & Caribbean,637668677.0,75.54008252197109,2.06470953073058
133,Least developed countries: UN classification,979387925.0,64.4451978135642,4.11528506407683
134,Low income,659272676.0,62.53737348539829,4.7274989175174404
135,Liechtenstein,37666.0,82.6560975609756,1.4
136,Sri Lanka,21203000.0,75.28399999999999,2.046
137,Lower middle income,3014788232.0,67.9365842073265,2.7797282683102407
138,Low & middle income,6254072964.0,70.42039729579871,2.57115376040666
139,Lesotho,2203821.0,54.174,3.094
140,Late-demographic dividend,2264565982.0,75.7156540392224,1.7032922468818799
141,Lithuania,2868231.0,74.3219512195122,1.7
142,Luxembourg,582014.0,82.2926829268293,1.47
143,Latvia,1959537.0,74.5292682926829,1.7
144,"Macao SAR, China",612167.0,83.84899999999999,1.311
145,St. Martin (French part),31949.0,79.62195121951221,1.81
146,Morocco,35276786.0,75.821,2.491
147,Monaco,38499.0,,
148,Moldova,3551954.0,71.61,1.2409999999999999
149,Madagascar,24894551.0,65.932,4.184
150,Maldives,427756.0,77.339,2.093
151,Middle East & North Africa,436720093.0,73.4914586469442,2.77451696783965
152,Mexico,127540423.0,77.118,2.184
153,Marshall Islands,53066.0,,
154,Middle income,5594800288.0,71.34934089094871,2.33767682326715
155,"Macedonia, FYR",2081206.0,75.703,1.5330000000000001
156,Mali,17994837.0,57.966,6.057
157,Malta,437418.0,81.7975609756098,1.45
158,Myanmar,52885223.0,66.612,2.207
159,Middle East & North Africa (excluding high income),373719055.0,72.99192022054109,2.8227121131229196
160,Montenegro,622303.0,77.116,1.6669999999999998
161,Mongolia,3027398.0,69.28699999999999,2.7569999999999997
162,Northern Mariana Islands,55023.0,,
163,Mozambique,28829476.0,58.31100000000001,5.242999999999999
164,Mauritania,4301018.0,63.238,4.6739999999999995
165,Mauritius,1263473.0,74.3948780487805,1.4
166,Malawi,18091575.0,63.223,4.571000000000001
167,Malaysia,31187265.0,75.3,2.037
168,North America,359457493.0,79.0549345828977,1.77983344291589
169,Namibia,2479713.0,64.388,3.415
170,New Caledonia,277000.0,76.9615007371216,2.08
171,Niger,20672987.0,60.058,7.239
172,Nigeria,185989640.0,53.428000000000004,5.526
173,Nicaragua,6149928.0,75.404,2.2
174,Netherlands,17030314.0,81.509756097561,1.66
175,Norway,5236151.0,82.509756097561,1.72
176,Nepal,28982771.0,70.253,2.1180000000000003
177,Nauru,13049.0,,
178,New Zealand,4693200.0,81.6124390243903,1.87
179,OECD members,1289872625.0,80.1243072348019,1.7263258783996498
180,Oman,4424762.0,77.029,2.6660000000000004
181,Other small states,29994562.0,67.6865880296221,3.10487416788337
182,Pakistan,193203476.0,66.48100000000001,3.4810000000000003
183,Panama,4034119.0,78.001,2.5140000000000002
184,Peru,31773839.0,74.983,2.4
185,Philippines,103320222.0,69.094,2.925
186,Palau,21503.0,,
187,Papua New Guinea,8084991.0,65.544,3.658
188,Poland,37970087.0,77.4512195121951,1.32
189,Pre-demographic dividend,879292453.0,59.9614390590829,5.17456458183019
190,Puerto Rico,3411307.0,79.7883170731707,1.3
191,"Korea, Dem. People’s Rep.",25368620.0,71.685,1.91
192,Portugal,10325452.0,81.12682926829271,1.31
193,Paraguay,6725308.0,73.12,2.48
194,West Bank and Gaza,4551566.0,73.473,4.008
195,Pacific island small states,2388875.0,70.8953763898592,3.2077193150966297
196,Post-demographic dividend,1102651400.0,80.45652427891942,1.61514786153577
197,French Polynesia,280208.0,76.813,2.013
198,Qatar,2569804.0,78.184,1.9069999999999998
199,Romania,19699312.0,75.0121951219512,1.58
200,Russian Federation,144342396.0,71.5929268292683,1.75
201,Rwanda,11917508.0,67.12899999999999,3.885
202,South Asia,1766393714.0,68.71053305312199,2.45961420697189
203,Saudi Arabia,32275687.0,74.561,2.532
204,Sudan,39578828.0,64.486,4.532
205,Senegal,15411614.0,67.146,4.769
206,Singapore,5607283.0,82.7951219512195,1.2
207,Solomon Islands,599419.0,70.726,3.85
208,Sierra Leone,7396190.0,51.835,4.457
209,El Salvador,6344722.0,73.512,2.079
210,San Marino,33203.0,,
211,Somalia,14317996.0,56.293,6.267
212,Serbia,7058322.0,75.2390243902439,1.46
213,Sub-Saharan Africa (excluding high income),1033118066.0,60.3935627977383,4.849755987243809
214,South Sudan,12230730.0,56.81100000000001,4.855
215,Sub-Saharan Africa,1033212743.0,60.394837988585394,4.849550216375531
216,Small states,39628909.0,68.868599219465,2.9040528984306095
217,Sao Tome and Principe,199910.0,66.624,4.456
218,Suriname,558368.0,71.405,2.372
219,Slovak Republic,5430798.0,76.5634146341463,1.4
220,Slovenia,2065042.0,80.7756097560976,1.57
221,Sweden,9923085.0,82.2048780487805,1.85
222,Swaziland,1343098.0,57.754,3.0839999999999996
223,Sint Maarten (Dutch part),39969.0,,
224,Seychelles,94677.0,74.30975609756099,2.78
225,Syrian Arab Republic,18430453.0,70.31,2.9160000000000004
226,Turks and Caicos Islands,34900.0,,
227,Chad,14452543.0,52.903,5.947
228,East Asia & Pacific (IDA & IBRD countries),2027896410.0,74.5276559956051,1.8472626151526002
229,Europe & Central Asia (IDA & IBRD countries),455376693.0,73.2490408154072,1.8859776181544199
230,Togo,7606374.0,60.232,4.45
231,Thailand,68863514.0,75.303,1.482
232,Tajikistan,8734951.0,71.051,3.36
233,Turkmenistan,5662544.0,67.835,2.888
234,Latin America & the Caribbean (IDA & IBRD countries),621534921.0,75.4373989608739,2.07468909106734
235,Timor-Leste,1268671.0,68.881,5.502999999999999
236,Middle East & North Africa (IDA & IBRD countries),369167489.0,72.9859888575887,2.80898968651084
237,Tonga,107122.0,73.029,3.636
238,South Asia (IDA & IBRD),1766393714.0,68.71053305312199,2.45961420697189
239,Sub-Saharan Africa (IDA & IBRD countries),1033212743.0,60.394837988585394,4.84955021637552
240,Trinidad and Tobago,1364962.0,70.673,1.7519999999999998
241,Tunisia,11403248.0,75.73100000000001,2.201
242,Turkey,79512426.0,75.755,2.053
243,Tuvalu,11097.0,,
244,Tanzania,55572201.0,65.675,5.016
245,Uganda,41487965.0,59.888999999999996,5.591
246,Ukraine,45004645.0,71.4763414634146,1.466
247,Upper middle income,2580012056.0,75.33752445085301,1.82570097743296
248,Uruguay,3444006.0,77.493,1.995
249,United States,323127513.0,78.69024390243901,1.8
250,Uzbekistan,31847900.0,71.314,2.455
251,St. Vincent and the Grenadines,109643.0,73.179,1.931
252,"Venezuela, RB",31568179.0,74.545,2.3169999999999997
253,British Virgin Islands,30661.0,,
254,Virgin Islands (U.S.),107510.0,79.2682926829268,2.09
255,Vietnam,94569072.0,76.253,1.954
256,Vanuatu,270402.0,72.133,3.275
257,World,7444027227.0,72.0352643358757,2.4390255498180897
258,Samoa,195125.0,75.013,3.9760000000000004
259,Kosovo,1816200.0,71.64634146341459,2.06
260,"Yemen, Rep.",27584213.0,64.953,3.995
261,South Africa,56015473.0,62.773999999999994,2.458
262,Zambia,16591390.0,61.873999999999995,4.981
263,Zimbabwe,16150362.0,61.163000000000004,3.76
